DISTRICT,DISTNAME,All_ELA_District_Approaches,All_ELA_District_Meets,All_ELA_District_Masters,All_Math_District_Approaches,All_Math_District_Meets,All_Math_District_Masters,All_ELA_AfricanAmerican_Approaches,All_ELA_AfricanAmerican_Meets,All_ELA_AfricanAmerican_Masters,All_Math_AfricanAmerican_Approaches,All_Math_AfricanAmerican_Meets,All_Math_AfricanAmerican_Masters,All_ELA_Hispanic_Approaches,All_ELA_Hispanic_Meets,All_ELA_Hispanic_Masters,All_Math_Hispanic_Approaches,All_Math_Hispanic_Meets,All_Math_Hispanic_Masters,All_ELA_White_Approaches,All_ELA_White_Meets,All_ELA_White_Masters,All_Math_White_Approaches,All_Math_White_Meets,All_Math_White_Masters,All_ELA_SpecialEd_Approaches,All_ELA_SpecialEd_Meets,All_ELA_SpecialEd_Masters,All_Math_SpecialEd_Approaches,All_Math_SpecialEd_Meets,All_Math_SpecialEd_Masters,All_ELA_EcoDis_Approaches,All_ELA_EcoDis_Meets,All_ELA_EcoDis_Masters,All_Math_EcoDis_Approaches,All_Math_EcoDis_Meets,All_Math_EcoDis_Masters,All_ELA_EBEL_Approaches,All_ELA_EBEL_Meets,All_ELA_EBEL_Masters,All_Math_EBEL_Approaches,All_Math_EBEL_Meets,All_Math_EBEL_Masters,Enrollment_Total,Enrollment_AfricanAmerican,Enrollment_Hispanic,Enrollment_White,Enrollment_Female,Enrollment_Male,Enrollment_EcoDis,Enrollment_NonEcoDis,Enrollment_Sect504,Enrollment_EBEL,ClassSize_Kindergarten,ClassSize_Grade1,ClassSize_Grade2,ClassSize_Grade3,ClassSize_Grade4,ClassSize_Grade5,ClassSize_Grade6,Teacher_Count,ProfessionalSupport_Count,CampusAdmin_Count,CentralAdmin_Count,EducationalAides_Count,FullTime_Counselors_Count,PartTime_Counselors_Count,Teachers_AfricanAmerican,Teachers_Hispanic,Teachers_White,Teachers_Male,Teachers_Female,Teachers_NoDegree,Teachers_Bachelors,Teachers_Masters,Teachers_Doctorate,Experience_None,Experience_1to5,Experience_6to10,Experience_11to20,Years_Experience_Principals,Years_Experience_Teachers,Salary_Experience_None,Salary_Experience_1to5,Salary_Experience_6to10,Salary_Experience_11to20,Salary_Experience_21to30,Salary_Experience_Over30,Salary_Teachers,Salary_ProfessionalSupport,Salary_CampusAdmin,Salary_CentralAdmin,Turnover_Teachers
15909,SOMERSET ISD,80,54,19,80,52,21,75,33,8,100,67,17,79,53,18,80,51,20,86,67,27,83,63,32,50,29,12,64,37,17,77,52,16,78,49,20,73,48,16,85,55,22,4147,0.5,91.7,6.8,48.5,51.5,86.1,13.9,5.6,21.0,19.6,24.5,21.2,20.0,21.9,20.4,20.3,260.4,352.4,15.4,7.0,0,10,1,3.1,64.8,31.0,29.7,70.3,3.0,75.4,21.3,0.4,7.1,30.0,22.9,30.0,5.7,10.1,55580,57104,59973,63339,70262,73998,60910,78621,88149,144095,19.5
15910,NORTH EAST ISD,80,58,24,79,49,20,67,42,12,65,30,10,77,52,18,76,42,15,90,74,36,88,66,31,50,28,7,54,26,8,70,43,13,69,34,10,68,41,15,75,40,15,59007,6.9,61.5,22.9,48.5,51.5,52.4,47.6,8.1,20.6,15.7,18.1,18.7,18.3,17.6,19.7,15.2,4067.1,5367.2,222.5,54.0,0,161,3,4.2,41.0,52.4,23.6,76.4,0.5,65.3,33.1,1.1,6.8,21.8,27.2,32.0,7.3,10.7,54495,56324,58226,60964,64707,70070,59276,67303,82127,104323,21.1
15911,EAST CENTRAL ISD,66,36,8,58,22,6,60,34,7,54,17,3,65,34,7,56,21,5,74,48,15,68,28,7,31,13,1,32,12,2,63,33,7,55,20,5,59,28,6,54,21,6,10617,8.8,74.4,13.8,48.8,51.2,59.6,40.4,7.4,15.9,19.8,20.4,18.7,20.2,19.2,21.8,16.9,619.8,824.9,36.5,31.0,0,20,0,9.0,45.7,43.1,25.9,74.1,0.3,71.4,27.2,1.1,8.1,33.4,22.5,26.2,4.4,9.4,56077,58697,62193,65495,69326,78831,62250,73094,85248,91414,24.0
15912,SOUTHWEST ISD,72,44,12,64,29,9,74,45,13,61,29,7,72,44,12,64,29,8,82,59,20,76,41,12,41,20,5,44,19,6,70,41,10,61,27,7,68,39,10,65,31,10,13747,3.6,89.7,4.9,49.1,50.9,81.4,18.6,7.8,19.0,18.8,18.6,19.0,18.3,19.2,19.7,17.8,953.4,1244.6,52.1,8.0,0,32,1,2.4,67.6,27.9,27.8,72.2,1.6,66.5,31.5,0.4,7.8,23.9,22.1,29.9,4.6,11.5,57021,56770,58803,62808,67583,71022,60896,72915,80375,143367,20.1
15913,LACKLAND ISD,86,64,22,83,51,22,81,57,13,76,36,12,87,71,24,85,57,22,88,65,26,84,51,26,53,28,7,65,35,11,86,63,17,84,51,18,71,57,14,67,33,17,968,13.0,26.8,45.0,50.0,50.0,16.7,83.3,6.1,1.5,15.1,14.8,17.1,15.6,14.7,22.6,13.8,88.4,120.7,5.0,5.0,0,4,0,11.1,23.1,60.1,14.7,85.3,0.0,63.8,36.2,0.0,0.0,19.7,15.4,44.0,9.0,13.7,.,58164,62412,66478,72936,76521,65669,75125,91064,127852,14.5
15914,FT SAM HOUSTON ISD,93,74,34,87,62,28,89,69,28,82,50,19,89,69,28,84,55,24,96,80,42,89,71,35,68,34,9,54,26,12,91,58,20,79,50,17,65,58,15,67,29,14,1627,14.3,29.4,40.1,50.3,49.7,21.9,78.1,7.7,2.2,15.4,20.8,18.1,19.0,17.7,25.1,14.5,138.3,177.4,12.0,3.0,8,3,2,7.2,34.2,55.6,25.3,74.7,0.7,51.7,46.9,0.7,10.4,13.7,22.6,33.9,8.0,12.2,59480,58382,61434,65488,71574,76461,64182,79613,90462,163552,19.8
15915,NORTHSIDE ISD,78,54,18,74,41,15,74,48,13,68,32,11,76,50,15,71,36,12,88,70,30,85,58,25,46,24,6,49,23,7,70,41,10,65,29,8,66,40,11,69,34,12,102719,6.9,68.0,16.7,48.4,51.6,54.1,45.9,8.9,11.2,17.5,19.0,19.5,20.0,20.5,28.9,21.4,6870.9,8927.9,274.1,35.0,2,289,1,3.5,51.9,41.8,23.5,76.5,1.5,66.1,31.7,0.7,4.4,26.0,19.9,32.8,6.7,11.8,56749,57925,59476,62081,66182,70342,61041,66705,89943,155087,14.2
15916,JUDSON ISD,71,42,11,64,29,9,65,36,8,55,21,5,71,41,11,63,28,8,79,55,18,76,43,16,40,18,4,39,17,5,67,37,9,60,24,7,67,37,9,65,30,10,25871,21.2,59.1,12.8,49.2,50.8,69.9,30.1,5.4,11.4,21.3,21.9,20.4,21.4,20.8,21.9,17.3,1662.0,2155.8,105.0,34.2,0,74,1,17.3,37.4,42.0,25.4,74.6,4.6,67.9,27.0,0.5,9.3,26.3,21.3,28.6,5.6,10.4,55914,55622,57630,59501,61725,67429,58179,66888,79099,108228,21.3
15917,SOUTHSIDE ISD,67,41,12,73,41,15,52,37,22,80,35,10,67,40,12,73,40,15,73,46,18,79,47,16,38,20,6,54,25,9,65,39,11,71,38,14,61,36,10,73,41,17,5965,1.0,91.3,6.8,49.0,51.0,88.6,11.4,7.0,24.0,21.9,19.3,18.8,20.1,18.5,18.1,16.0,381.3,533.3,28.3,4.0,0,14,0,3.1,70.3,24.7,29.2,70.8,0.3,74.9,24.8,0.0,2.2,24.0,26.2,32.3,6.4,11.5,59638,60506,63293,67416,71964,79559,65386,74858,87100,165380,22.2
46901,NEW BRAUNFELS ISD,84,61,23,80,50,18,82,58,13,73,31,7,77,48,14,72,39,10,92,72,32,88,61,25,52,24,5,50,23,6,74,43,11,68,34,9,68,36,8,63,33,7,9745,1.9,48.1,45.2,47.9,52.1,39.9,60.1,10.6,11.3,19.0,18.9,19.3,19.0,19.4,21.5,20.7,614.7,820.2,53.8,17.8,0,22,3,1.4,21.9,74.5,21.3,78.7,0.2,74.3,25.3,0.2,5.7,23.5,24.2,31.1,6.7,11.4,52931,55033,57545,60125,62918,72164,58428,68456,76215,119408,23.0
46902,COMAL ISD,87,68,29,85,61,29,84,59,21,79,48,19,82,59,22,80,52,21,91,74,35,90,69,35,58,29,9,58,27,11,77,50,16,75,44,16,70,41,12,72,40,15,28511,2.7,39.7,51.3,48.5,51.5,31.4,68.6,9.0,5.8,18.9,18.9,18.6,20.0,19.2,19.9,22.7,1815.8,2414.0,105.0,28.8,0,59,0,1.0,20.2,77.1,22.4,77.6,0.2,77.4,22.1,0.3,4.2,24.9,22.0,32.4,4.8,11.6,51376,52827,56953,59851,65654,67899,58097,66516,77543,97859,21.7
64903,CARRIZO SPRINGS CISD,68,41,10,72,34,11,100,60,0,50,33,0,68,39,10,72,34,10,83,65,17,77,49,8,45,26,7,63,37,8,65,36,9,69,31,10,47,21,6,68,32,9,1903,0.4,95.2,3.4,49.1,50.9,76.9,23.1,10.8,4.5,14.4,16.2,16.4,16.2,18.9,16.1,18.1,141.8,180.4,11.0,5.0,0,7,0,0.0,89.9,9.4,23.9,76.1,6.1,74.6,19.3,0.0,100.0,0.0,0.0,0.0,5.0,0.0,54858,.,.,.,.,.,54858,63664,75706,104426,15.8
82902,DILLEY ISD,59,31,7,46,17,5,-1,-1,-1,.,.,.,57,30,6,44,15,4,81,53,19,81,52,26,18,10,5,20,11,7,54,27,5,42,13,4,52,21,0,24,4,0,899,0.2,93.3,6.0,48.4,51.6,81.4,18.6,8.2,5.0,18.3,17.7,16.8,18.3,19.7,16,9.4,73.2,91.5,7.9,3.0,0,2,1,1.4,68.8,29.8,33.3,66.7,10.4,74.6,13.7,1.4,31.9,36.5,12.3,12.3,2.3,5.4,45454,52372,51879,55059,69006,64510,51376,63165,74896,103723,45.7
82903,PEARSALL ISD,60,33,7,57,23,7,-1,-1,-1,-1,-1,-1,59,32,7,57,23,6,79,48,16,68,36,21,37,23,6,40,24,7,58,30,6,54,21,6,55,28,8,55,30,10,2026,0.4,94.3,4.9,49.6,50.4,84.5,15.5,8.5,5.5,18.7,20.4,20.0,17.8,20.2,17.4,12.8,127.0,156.7,10.2,7.6,7,6,1,1.6,77.4,21.0,33.2,66.8,0.8,88.9,9.5,0.8,2.4,51.7,15.3,15.8,1.8,8.6,44912,52142,53927,58737,63410,65067,54999,63297,85058,95580,35.5
94901,SEGUIN ISD,67,40,12,63,30,10,70,31,5,50,20,6,64,35,9,60,25,8,78,56,20,75,45,19,35,16,5,41,19,7,65,36,10,61,26,9,55,25,8,59,23,7,7239,3.6,70.5,23.7,48.0,52.0,77.2,22.8,7.5,13.9,19.4,17.6,18.6,18.9,18.2,18.1,16.6,479.9,678.5,36.0,12.5,0,23,1,3.3,34.7,60.7,22.4,77.6,0.0,73.8,26.2,0.0,10.0,36.9,18.2,22.7,3.8,8.9,55464,56117,57457,61136,64963,72352,58649,69764,87217,116230,31.6
94902,SCHERTZ-CIBOLO-U CITY ISD,81,55,16,80,49,18,78,50,11,76,42,13,78,51,13,77,44,15,84,60,22,84,58,25,45,18,3,49,19,5,71,42,9,70,37,12,68,39,8,69,34,12,15528,11.7,46.7,31.8,48.9,51.1,35.5,64.5,8.7,4.5,18.7,19.1,19.8,21.4,20.7,22.5,12.5,997.4,1256.9,43.4,20.0,0,34,2,6.2,23.6,66.6,23.3,76.7,0.3,67.9,31.3,0.5,6.5,18.0,19.2,35.8,7.2,12.8,56036,56136,59987,62517,67053,73919,61503,72798,88212,124487,19.6
94903,NAVARRO ISD,82,57,18,83,51,18,86,77,27,94,56,17,76,48,11,77,42,12,85,63,23,88,59,23,38,14,2,51,20,6,71,44,10,74,37,12,67,38,7,73,30,7,2180,1.8,41.9,52.2,49.9,50.1,39.5,60.5,9.4,5.0,21.4,18.8,21.0,20.9,23.9,22.8,16.3,154.0,190.8,5.4,8.0,0,6,0,0.6,14.7,82.7,18.3,81.7,0.0,79.8,19.6,0.6,6.9,20.4,26.2,27.2,3.3,11.2,51492,53000,55489,59771,65248,68986,57792,68754,81546,84414,22.6
94904,MARION ISD,81,55,19,82,48,18,61,39,4,65,18,0,76,46,13,76,39,12,86,64,24,88,58,23,46,18,4,57,20,8,73,41,10,76,37,11,65,28,8,81,40,15,1527,1.9,42.8,51.9,47.9,52.1,42.2,57.8,8.0,6.6,16.9,16.5,17.6,17.3,17.8,18.5,16.6,125.2,158.0,7.0,5.0,0,4,1,1.6,10.4,84.0,26.4,73.6,0.0,80.2,19.8,0.0,2.4,39.1,18.4,25.2,9.0,10.5,49700,51569,53946,58133,64579,68700,55589,66397,80614,100490,19.2
128901,KARNES CITY ISD,70,39,8,49,18,5,56,24,3,23,6,2,70,39,8,53,20,5,78,47,10,58,21,7,44,18,4,31,10,6,66,33,6,45,14,5,65,34,8,49,15,3,4835,17.9,52.6,24.0,54.9,45.1,60.4,39.6,9.0,5.0,17.6,17.2,14.8,19.7,16.5,19.3,15.0,85.8,124.8,8.0,5.0,0,4,0,2.3,38.7,57.8,25.3,74.7,3.5,84.0,12.5,0.0,3.9,30.3,17.2,31.2,3.8,11.1,48689,51366,55731,61178,67937,69875,57988,62046,87796,113059,20.9
128904,FALLS CITY ISD,95,82,41,94,78,45,.,.,.,.,.,.,90,77,30,90,68,30,96,84,45,96,81,50,67,42,21,63,33,7,89,61,24,87,65,37,89,56,22,100,86,43,442,0.0,20.6,77.8,45.5,54.5,19.0,81.0,5.9,1.8,15.5,16.5,18.3,20.0,15.6,15.9,14.0,36.1,44.1,2.0,1.0,0,1,1,0.0,8.3,91.7,28.9,71.1,0.0,95.3,4.7,0.0,27.6,11.1,25.9,27.1,0.0,9.2,47695,48817,54425,70182,65540,.,57139,46013,85000,123000,9.9
130901,BOERNE ISD,92,76,37,90,69,33,88,68,31,81,52,25,86,65,27,83,58,24,95,82,42,93,75,37,68,40,13,68,36,15,81,55,20,79,49,17,71,46,16,70,42,15,10763,1.2,33.1,60.1,48.9,51.1,19.3,80.7,10.7,8.1,19.0,19.7,20.7,20.0,20.1,23.3,16.8,676.3,853.9,37.2,14.6,0,28,0,0.7,17.5,78.8,19.0,81.0,0.4,68.3,30.2,1.0,0.3,29.3,20.3,31.0,4.3,12.2,47854,55095,55280,58975,63842,72622,58197,73699,84785,140559,14.6
133901,CENTER POINT ISD,82,48,15,72,38,13,-1,-1,-1,-1,-1,-1,81,43,11,69,35,12,82,57,22,78,43,15,55,28,11,52,22,13,79,45,14,71,36,12,72,27,7,69,30,7,549,0.4,63.4,34.2,48.3,51.7,71.6,28.4,7.7,23.7,23.5,20.0,21.5,22.8,14.5,13,16.7,44.8,59.0,4.9,3.0,0,1,1,2.2,13.0,84.7,17.8,82.2,0.0,71.4,26.4,2.2,6.7,22.3,11.2,37.9,3.7,12.9,46501,48687,52741,58233,62933,.,55738,64547,76794,122038,17.5
133902,HUNT ISD,93,71,32,90,54,18,-1,-1,-1,-1,-1,-1,84,60,22,82,40,13,97,77,38,94,63,22,67,33,0,80,13,0,88,62,22,82,42,10,83,46,17,83,38,4,202,0.5,35.1,61.9,46.5,53.5,47.5,52.5,10.4,11.4,21.0,18.0,20.0,13.0,21.0,25,10.4,18.9,23.8,1.5,0.9,0,1,0,0.0,0.0,100.0,19.0,81.0,0.0,71.9,28.1,0.0,0.0,21.1,26.5,35.7,1.0,12.8,.,51083,53600,61251,65469,71502,57942,55537,87781,110250,13.9
133903,KERRVILLE ISD,80,56,23,77,45,18,69,29,8,67,26,5,75,46,14,71,35,11,85,65,31,83,55,25,45,24,7,56,28,12,73,44,14,71,35,11,67,36,9,69,28,8,4878,1.6,45.2,49.3,48.8,51.2,56.8,43.2,12.2,8.8,21.4,21.4,21.7,20.9,20.9,23.6,24.0,313.5,398.2,25.3,13.5,0,10,3,1.3,13.7,84.1,22.0,78.0,0.6,76.2,22.2,1.0,5.0,20.1,20.7,32.8,8.6,13.1,52280,51187,52518,57202,64449,67616,56440,65300,78809,102295,21.4
133904,INGRAM ISD,86,63,22,87,56,17,-1,-1,-1,-1,-1,-1,83,56,16,87,50,11,89,69,27,88,60,22,54,20,5,69,24,9,83,56,16,85,52,12,75,43,10,84,44,8,1240,0.4,45.2,51.6,49.4,50.6,69.7,30.3,9.2,17.1,19.2,15.2,18.4,18.8,18.3,21,19.3,96.6,118.0,7.4,3.5,0,4,0,0.0,20.7,79.3,25.4,74.6,0.0,66.9,32.1,1.0,3.1,17.6,20.7,31.7,11.0,14.1,48663,49596,52513,58300,64300,67733,57098,68636,91560,132837,15.3
133905,DIVIDE ISD,88,63,19,69,44,13,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,100,67,25,75,50,17,71,43,0,57,29,0,89,56,11,78,33,0,.,.,.,.,.,.,37,0.0,29.7,70.3,54.1,45.9,54.1,45.9,2.7,5.4,5.0,3.0,4.0,7.0,5.0,.,4.0,3.0,4.0,0.0,1.0,0,0,0,0.0,0.0,100.0,0.0,100.0,0.0,66.3,33.7,0.0,33.7,33.7,32.6,0.0,3.0,3.7,42940,44920,70000,.,.,.,52433,.,70000,1,0.0
136901,BRACKETT ISD,85,56,14,79,44,13,-1,-1,-1,-1,-1,-1,84,51,11,76,39,9,86,70,25,88,62,22,64,38,11,60,43,11,81,46,8,74,34,8,57,21,14,91,27,0,552,0.2,73.4,25.2,47.8,52.2,64.3,35.7,11.1,3.1,17.0,12.0,13.1,18.7,16.0,12.1,10.7,55.4,65.0,2.6,1.5,0,2,1,0.0,31.6,68.4,24.6,75.4,1.8,84.3,13.9,0.0,15.8,21.1,10.5,19.3,5.0,14.9,41845,44865,49222,56095,65533,64144,53822,58255,74639,81859,21.5
142901,COTULLA ISD,72,44,13,71,36,12,-1,-1,-1,-1,-1,-1,72,44,12,70,35,12,69,41,31,82,50,21,44,28,5,45,20,3,72,44,13,71,36,12,68,32,11,69,35,10,1170,0.3,94.7,3.8,48.5,51.5,84.9,15.1,15.5,6.3,12.2,13.4,14.3,15.8,13.3,16.3,14.8,106.3,131.0,10.0,4.0,0,4,0,0.0,78.5,20.5,26.2,73.8,0.9,78.4,20.7,0.0,5.5,26.3,21.6,27.3,5.8,11.7,39391,40289,43468,51298,54993,65126,47006,58840,88157,110109,16.6
